CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195855.666566
e380195856.116789
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]
o    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];
o                                                                              ~^   ~~~~
o                                                                              %@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m7ec9aa0f54a9b641^b4e41d1054a9b641^-507"/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m:116:80: warning: format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *' [-Wformat]    [socketThread setName:[NSString stringWithFormat:@"Ti.Network.Socket.TCP (%x)",self]];                                                                              ~^   ~~~~                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@90"Format specifies type 'unsigned int' but the argument has type 'TiNetworkSocketTCPProxy *'-380195856#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#79#115#79#3044#0#19"Format String Issue3(3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#83#115#87#3048#0#3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^115#78#115#80#3043#2#-0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m0000000000000000^4015"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkSocketTCPProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkSocketTCPProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkSocketTCPProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o36"4677119D-7F70-43C3-B557-45F2E5C07E4B-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPoint.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPublicAPI.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195853.044970
e380195853.118487
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPublicAPI.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPublicAPI.m74b70b0d54a9b641^b16c1e0d54a9b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPublicAPI.m0000000000000000^3943"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPublicAPI.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPublicAPI.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiPublicAPI.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiPublicAPI.o36"BA8A513D-2889-4C85-BDC3-B3653FE01F3A-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiRect.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiRootViewController.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStreamProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195856.057102
e380195856.282101
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStreamProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStreamProxy.m39d50e1054a9b641^0249481054a9b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStreamProxy.m0000000000000000^3955"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStreamProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStreamProxy.o36"97B117EF-4321-4B68-9243-B340CF8F889C-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStylesheet.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195852.732145
e380195852.865362
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiStylesheet.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiStylesheet.m
